advertising,sales
287.73,30.51
571.77,62.17
728.87,58.41
677.19,78.16
315.94,30.9
957.12,101.25
751.0,69.9
576.64,60.73
631.13,57.85
448.62,41.74
285.34,38.1
388.17,37.86
769.95,78.08
63.67,10.72
160.27,18.51
93.7,10.12
88.69,10.69
862.69,98.29
718.47,71.56
500.47,51.05
142.94,19.55
517.04,57.23
499.8,55.91
214.54,24.65
462.16,40.5
428.58,51.03
635.06,57.77
653.34,66.85
93.04,5.53
405.88,40.27
644.57,66.1
527.98,54.4
863.67,88.48
675.76,75.64
204.79,22.75
117.04,10.48
660.3,70.85
75.19,13.47
606.49,54.51
943.22,97.31
596.7,63.18
418.76,40.39
661.12,72.99
485.34,47.78
568.34,57.46
944.39,93.57
416.8,41.76
963.13,90.83
910.08,83.81
236.0,31.57
115.89,7.35
145.74,9.62
67.31,-4.04
139.72,10.78
698.86,63.27
117.63,19.97
353.03,40.35
852.63,81.82
72.11,18.47
823.75,87.28
317.76,30.15
162.26,3.73
711.9,82.64
647.5,57.8
883.6,80.13
748.32,79.94
813.31,93.53
317.93,38.71
218.57,24.68
763.08,79.28
816.49,85.92
990.98,102.89
441.99,45.6
403.42,40.86
787.59,78.45
373.76,33.61
934.22,92.02
865.49,78.08
457.54,45.26
763.33,71.39
766.82,71.16
147.97,15.7
907.43,97.7
529.99,57.59
835.13,75.66
354.05,30.46
900.75,94.78
419.74,37.06
60.3,4.91
910.11,93.76
136.72,8.83
353.35,35.86
952.56,88.59
953.08,92.3
594.77,61.08
650.25,57.06
476.02,49.8
328.55,32.76
362.23,38.99
688.89,70.01
764.76,83.3
802.0,80.83
800.14,77.87
136.65,14.28
519.7,54.69
104.68,10.71
572.05,57.41
469.45,43.44
893.32,86.02
383.37,31.32
161.21,24.87
185.84,12.36
773.44,73.88
637.31,60.14
146.07,19.08
129.9,11.52
715.92,77.83
119.12,8.55
830.77,84.47
720.93,67.92
127.28,23.45
130.6,7.12
987.31,100.28
405.56,43.72
402.11,42.28
822.16,81.29
949.89,94.34
986.7,98.89
765.71,75.84
407.45,45.56
129.33,23.99
788.29,76.04
580.48,51.2
453.01,44.86
911.04,104.0
155.64,11.55
517.99,59.99
60.79,14.47
495.23,46.75
103.49,13.19
162.88,24.43
161.65,14.27
666.75,65.66
758.74,72.97
604.2,55.35
964.06,93.16
406.13,34.49
321.43,32.31
875.17,83.67
262.42,27.41
965.06,88.73
61.55,7.81
971.38,101.31
91.0,-0.87
896.59,91.53
551.32,61.27
993.32,93.28
120.11,20.37
576.16,59.71
970.84,93.56
546.94,54.42
647.93,67.58
710.96,71.48
481.81,50.88
646.18,60.01
605.1,61.36
906.1,83.54
93.17,8.76
316.92,27.17
952.89,91.61
895.75,95.76
482.87,53.74
639.13,66.96
313.51,25.89
228.72,21.29
490.51,55.12
385.68,39.28
604.47,72.04
123.85,14.35
975.68,98.53
986.9,97.14
713.25,71.99
559.29,55.17
344.05,37.95
823.11,87.09
700.49,66.12
204.49,13.79
915.38,82.36
831.41,85.68
952.31,89.71
739.43,63.18
632.74,65.22
447.33,57.2
936.09,93.58
872.76,91.47
92.96,9.7
75.05,7.01
407.64,45.36
820.03,80.55
987.91,100.13
192.9,20.9
614.42,58.1
411.85,46.14
971.42,96.27
850.01,81.22
846.41,87.32
495.26,45.03
444.08,44.55
309.74,30.93
103.56,15.79
871.49,89.52
822.26,82.1
999.73,104.06
996.8,106.63
577.66,60.56
780.54,78.11
947.53,88.19
857.17,80.39
284.98,26.97
478.02,44.75
172.7,16.34
956.35,95.92
625.87,65.24
267.21,26.37
688.12,71.24
637.22,64.04
390.25,29.15
157.88,11.09
687.99,68.08
544.29,48.38
783.7,81.37
544.16,62.07
859.57,92.05
574.31,56.36
582.89,65.74
882.82,89.03
433.31,41.65
177.31,14.66
77.34,6.22
767.38,74.8
639.29,64.78
718.88,72.69
252.32,25.25
179.55,20.14
63.82,12.33
383.06,43.05
610.42,53.62
422.63,29.49
465.6,51.23
908.95,84.06
380.84,36.96
538.29,47.98
794.47,70.44
426.72,45.38
640.98,67.89
869.25,84.04
952.04,82.25
189.72,16.24
930.26,94.98
517.51,44.36
295.33,30.45
486.18,48.54
981.03,101.0
517.99,52.4
362.31,31.37
651.73,71.16
278.14,27.02
122.07,12.07
172.44,12.58
171.64,14.95
194.31,15.01
181.89,17.32
658.83,74.44
222.79,15.42
378.38,29.77
901.95,97.55
500.26,48.98
684.18,65.07
213.7,26.57
232.67,20.24
88.83,18.01
210.49,24.44
314.66,29.03
218.16,32.6
134.27,10.4
164.6,20.17
487.74,50.27
246.02,31.11
396.06,47.41
528.25,52.98
705.88,66.82
87.35,11.03
809.44,77.56
646.51,74.72
127.67,13.45
879.9,86.16
924.83,93.41
108.02,4.07
313.03,26.45
815.89,87.59
760.85,72.8
225.29,17.29
248.88,27.57
401.95,46.12
510.3,54.62
637.34,68.71
400.47,36.26
489.41,41.83
760.1,83.52
84.85,6.87
289.82,27.73
727.68,79.41
900.45,92.83
536.09,55.89
555.51,66.38
151.81,11.96
475.04,52.14
555.99,55.88
280.35,29.38
305.78,38.22
408.42,43.38
69.07,9.6
355.98,40.96
250.88,23.26
361.12,31.92
163.77,11.15
896.0,79.77
613.91,71.67
695.15,64.0
799.71,78.86
523.52,50.97
132.57,14.79
560.25,60.1
607.5,65.05
758.17,72.9
460.08,45.17
171.2,18.53
319.59,30.72
394.93,47.53
663.62,68.82
592.24,62.9
388.29,42.14
987.19,104.59
625.49,63.45
275.37,21.05
146.69,16.67
195.22,16.26
283.66,25.72
202.65,23.2
227.24,28.92
320.84,32.19
214.7,23.01
901.93,98.7
126.22,13.83
548.29,67.84
439.88,46.82
983.26,89.52
156.44,19.41
427.96,44.7
971.0,103.55
872.23,90.59
826.22,81.93
295.01,23.38
212.34,20.19
685.21,64.27
932.91,90.39
578.92,60.84
593.03,67.65
315.98,33.57
781.02,72.12
227.69,24.99
357.5,41.73
454.16,42.37
532.23,52.55
280.29,28.1
159.09,11.99
630.09,66.25
324.2,31.82
602.18,62.32
196.64,15.23
507.08,48.52
555.96,59.21
99.23,8.06
369.77,45.61
177.69,15.77
110.21,12.14
990.46,103.71
356.24,28.53
819.38,73.13
291.91,21.56
697.43,76.06
772.22,74.46
615.86,74.38
498.0,46.98
441.25,45.05
381.42,45.85
933.05,103.34
839.09,94.22
966.78,102.72
168.08,21.93
744.32,77.4
941.42,98.03
222.17,19.46
113.17,7.23
754.06,75.39
595.75,58.72
849.74,82.71
182.78,21.76
805.5,85.33
241.55,24.6
205.47,27.93
206.05,14.9
823.85,81.42
681.94,64.61
546.91,45.36
390.89,38.68
883.34,87.73
422.82,49.85
825.77,85.73
467.18,41.6
408.1,50.08
489.55,55.06
336.31,36.54
760.23,74.89
527.58,47.96
270.6,25.2
904.6,95.9
414.7,50.89
566.38,64.35
911.15,88.67
643.03,58.7
161.05,16.81
942.84,85.44
646.32,66.25
368.16,36.08
182.31,15.9
804.32,72.46
639.07,66.47
556.79,53.02
899.2,84.07
799.17,65.56
194.09,19.27
346.14,43.47
286.06,36.91
756.75,73.39
81.86,5.17
591.4,61.48
774.34,72.44
882.93,89.8
374.98,41.33
830.19,89.15
155.1,15.01
854.13,84.39
171.11,12.72
427.42,38.61
807.43,79.61
192.42,21.08
267.79,31.35
736.14,69.6
734.03,80.87
659.09,64.55
709.25,70.82
565.59,52.82
289.21,16.8
378.41,42.26
222.52,25.94
913.03,89.9
604.22,60.76
430.81,45.66
488.91,41.08
949.92,92.35
195.68,23.54
606.92,54.42
530.59,54.53
630.88,56.31
67.2,9.05
878.52,87.67
935.51,85.48
586.88,64.51
711.82,67.51
926.37,88.59
721.88,73.19
194.91,25.23
597.47,54.67
626.38,62.95
452.92,47.44
749.62,78.43
937.65,94.65
929.29,91.09
478.3,43.69
157.58,16.19
985.6,93.2
846.95,70.09
168.43,19.03
924.8,97.0
876.4,75.83
542.9,49.24
611.71,64.27
429.05,53.19
102.02,10.31
368.44,33.2
812.71,80.36
54.4,12.31
366.82,33.45
428.26,38.83
560.53,53.64
923.86,87.62
379.03,38.52
379.61,46.08
750.63,76.68
479.61,46.7
263.37,24.88
479.82,40.17
183.81,22.8
217.57,21.37
523.45,51.44
447.98,60.76
919.1,93.4
394.27,35.67
601.56,58.02
650.65,70.81
62.44,6.81
680.36,60.84
219.13,26.51
963.02,92.96
191.23,28.49
443.89,49.79
131.08,10.87
997.03,106.11
527.09,53.05
615.62,65.83
113.72,13.8
762.46,72.01
249.41,21.72
903.15,95.46
244.88,22.81
231.15,21.1
84.72,3.7
498.46,51.96
586.6,68.97
112.42,5.9
786.75,78.8
480.62,55.12
548.17,54.42
468.72,49.13
430.72,37.76
581.66,60.31
197.48,18.81
222.83,27.21
868.7,92.81
948.81,107.83
404.64,43.36
307.21,32.35
661.8,67.15
438.3,42.06
74.12,9.1
198.34,18.36
730.17,73.86
675.98,74.19
75.74,2.54
260.87,31.79
269.52,33.54
688.3,68.24
68.73,-3.74
148.9,11.85
809.92,87.48
219.62,21.85
670.11,62.01
276.27,25.1
144.47,18.65
281.01,30.84
736.15,72.42
862.91,84.46
838.71,81.91
427.32,38.12
684.68,76.54
244.74,22.86
328.49,38.93
901.52,97.76
62.35,11.23
131.23,10.97
247.49,26.77
75.21,7.4
222.36,17.72
603.89,62.01
450.35,39.14
898.04,95.74
826.57,80.33
374.73,38.48
296.45,31.06
410.71,39.78
610.78,64.01
304.66,28.09
642.94,68.65
438.94,37.16
574.44,58.08
464.32,56.13
329.74,27.97
951.03,91.71
775.43,80.11
183.11,19.21
875.04,89.26
513.06,53.75
899.82,93.16
809.86,86.53
453.95,47.44
71.35,5.93
305.24,33.89
564.55,65.95
651.8,64.52
294.99,24.63
182.39,23.77
843.18,83.72
985.18,87.65
549.41,59.18
213.1,18.63
308.69,30.42
67.47,8.41
918.58,92.81
161.86,19.73
597.69,57.59
310.35,33.6
576.47,56.35
668.85,70.58
838.25,86.9
246.1,19.93
60.45,11.47
180.04,15.32
905.02,94.54
880.2,89.86
617.54,70.95
620.49,60.93
681.78,66.43
216.6,21.56
918.69,90.35
447.83,48.78
413.98,33.32
542.97,49.03
94.62,4.12
207.97,25.55
751.13,83.67
128.66,12.34
622.99,61.46
283.08,28.66
419.83,47.79
324.26,27.79
387.89,39.98
733.09,78.19
332.27,35.73
588.08,59.76
502.25,55.23
680.49,54.53
939.99,97.39
745.94,71.32
254.19,16.27
79.62,10.52
299.15,36.78
615.32,60.85
98.85,14.65
521.55,60.22
617.0,68.27
367.53,44.95
782.37,81.95
151.27,15.5
121.38,4.13
741.78,72.95
520.72,47.86
703.98,81.25
463.09,45.43
284.08,29.02
828.15,85.57
809.45,81.16
709.96,79.47
308.54,27.74
610.72,62.04
392.93,35.58
137.0,7.1
921.45,89.09
179.98,17.81
952.73,93.13
473.71,43.91
